рік,населений пункт,церкви,гр-кат.,лат.,вірм.,жид.,акат.,школа
1911,Брустури,Вознесення Христового,2430,0,0,74,0,2
1912,Кути,св.Трійці,1734,1444,396,3144,10,6
1912,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5030,52,15,152,0,4
1912,Брустури,Вознесення Христового,1542,0,0,74,0,2
1913,Кути,св.Трійці,1743,1456,390,3182,10,6
1913,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5090,52,15,152,0,4
1913,Брустури,Вознесення Христового,2542,4,0,74,0,2
1914,Кути,св.Трійці,1746,1456,390,3182,10,6
1914,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5096,52,15,152,0,4
1914,Брустури,Вознесення Христового,2562,4,74,0,0,2
1925,Кути,св.Трійці,1742,1232,510,3168,10,7
1925,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5096,52,15,152,0,4
1925,Брустури,Вознесення Христового,2600,4,0,50,0,2
1927,Кути,св.Трійці,1749,1232,510,3168,10,7
1927,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5286,52,15,152,0,5
1927,Брустури,Вознесення Христового,2620,4,0,50,0,2
1929,Кути,св.Трійці,1753,1232,510,3168,10,7
1929,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5306,50,15,152,0,7
1929,Брустури,Вознесення Христового,2539,4,0,50,0,2
1930,Кути,св.Трійці,1749,1236,490,3168,8,7
1930,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5306,50,15,152,0,7
1930,Брустури,Вознесення Христового,2689,6,0,50,0,2
1931,Кути,св.Трійці,1749,1236,490,3168,8,7
1931,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5306,50,15,152,0,7
1931,Брустури,Вознесення Христового,2691,13,0,41,0,2
1935,Кути,св.Трійці,1762,1236,490,3168,8,7
1935,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5306,50,15,152,0,7
1935,Брустури,Вознесення Христового,3040,8,68,0,0,2
1938,Кути,св.Трійці,1860,1244,167,2157,0,7
1938,КутиСтарі,"Покрови Присвятої Діви Марії, Преображення Христового",5340,50,15,152,0,7
1938,Брустури,Вознесення Христового,3040,8,68,0,0,2
