Action,Drama,Horror,1
Comedy,Music,Romance,1
Biography,Drama,Sport,8
Action,Horror,1
Comedy,Horror,Thriller,2
Crime,Drama,Music,1
Action,Sci-Fi,Thriller,7
Drama,Horror,Sci-Fi,6
Drama,Sport,5
Comedy,Horror,2
Comedy,Fantasy,Romance,1
Comedy,Fantasy,2
Comedy,Drama,Fantasy,2
Adventure,Comedy,Horror,1
Comedy,Mystery,1
Action,Mystery,Sci-Fi,3
Action,Crime,Fantasy,1
Comedy,Fantasy,Horror,3
Animation,Action,Adventure,9
Action,Comedy,Family,1
Comedy,Sci-Fi,1
Action,Biography,Crime,1
Adventure,Comedy,2
Comedy,Music,2
Comedy,Drama,Horror,2
Action,Horror,Romance,1
Action,Drama,Fantasy,3
Action,Mystery,Thriller,3
Action,Adventure,Horror,2
Animation,Family,Fantasy,1
Adventure,Horror,Mystery,1
Action,Horror,Mystery,1
Adventure,Comedy,Family,2
Action,Crime,Mystery,3
Comedy,Drama,Family,3
Action,Crime,Sport,1
Mystery,Sci-Fi,Thriller,3
Sci-Fi,Thriller,1
Adventure,Drama,Horror,1
Biography,History,Thriller,1
Adventure,Comedy,Sci-Fi,2
Fantasy,Horror,2
Action,Fantasy,Thriller,1
Comedy,Romance,Sport,1
Animation,Action,Comedy,1
Drama,Fantasy,Thriller,1
Action,Comedy,Romance,2
Action,Fantasy,Horror,3
Mystery,Romance,Sci-Fi,1
Comedy,Drama,Thriller,1
Comedy,Western,1
Drama,History,War,1
Fantasy,Horror,Thriller,1
Drama,Horror,Musical,1
Drama,Family,1
Romance,Sci-Fi,Thriller,1
Animation,Fantasy,1
Drama,Mystery,War,1
Action,Drama,Family,2
Adventure,Drama,Western,1
Drama,Music,Romance,2
Comedy,Romance,Western,1
Adventure,Drama,1
Drama,Thriller,War,1
Drama,Fantasy,Mystery,1
Comedy,Crime,Thriller,1
Animation,Comedy,Drama,1
Action,Comedy,Sci-Fi,1
Drama,Romance,War,1
Adventure,Fantasy,Mystery,1
Mystery,Romance,Thriller,1
Biography,Drama,Mystery,1
Animation,Drama,Romance,1
Comedy,Horror,Romance,1
Action,Thriller,War,1
Action,Comedy,Horror,2
Action,Crime,Sci-Fi,1
Crime,Thriller,1
Comedy,Horror,Sci-Fi,1
Crime,Drama,Fantasy,1
Drama,Fantasy,Music,1
Action,Comedy,Sport,1
Fantasy,Mystery,Thriller,1
Adventure,1
Adventure,Biography,1
Adventure,Biography,Crime,1
Comedy,Drama,Musical,1
Comedy,Family,Romance,1
Biography,Drama,Family,1
Drama,Fantasy,Musical,1
Adventure,Family,1
Adventure,Comedy,Fantasy,1
Drama,Family,Music,1
Comedy,Family,Fantasy,1
